"","Taxa","Mean","SD","Int","Agr","Urb","Agr_se","Urb_se","Global_LC_p","Agr_p","Urb_p","R2m","R2c","Time","form","adjusted_p_agr","adjusted_p_urb","ratio_mean_agr","log_ratio_mean_agr","ratio_mean_urb","log_ratio_mean_urb"
"1","Panurginus",2.79383886255924,24.8291580171571,-2.01933710255207,1.06463726094831,NA,0.670698118560398,NA,NA,0.113202708773715,NA,0.396117760894396,0.873383783600948,31.3909211158752,1,0.169804063160573,NA,2.89978692730003,0.462366087658445,NA,NA
"2","Amegilla",5.9572192513369,12.4115439117588,2.53473115956717,-2.65852199884876,0.864814823301923,1.0224706312964,0.991772977960141,0.00931976312243285,0.0291074374121223,0.383794112626429,0.299138463926348,0.92206354508614,14.6670219898224,1,0.0727685935303057,0.906808882999207,0.07005168173508,-1.15458143411842,2.37456633090965,0.375584305628161
"3","Lipotriches",3.43333333333333,9.86963843820919,1.05805947485604,-0.393464818407243,NA,0.268216841699787,NA,NA,0.143763447199551,NA,0.377592515760775,0.691526347372686,4.66455793380737,1,0.196041064363024,NA,0.674715054709596,-0.170879599457331,NA,NA
"4","Melitta",0.375668449197861,1.66603890417404,-2.20810486967592,-1.86130033423729,NA,0.612917263574297,NA,NA,0.00247555815733036,NA,0.227126645113417,0.971740644043074,4.59525663455327,1,0.00825186052443453,NA,0.155470335470915,-0.808352464323935,NA,NA
"5","Anthidium",0.717460317460317,2.79670695897272,-1.04730367010641,-2.49225773362378,0.647553210221745,0.595611143140241,0.342981251731281,2.85957325588866e-05,4.69445759062603e-05,0.0593342275300355,0.345057820841979,0.840674943493003,35.7137057781219,1,0.000513198808662629,0.296671137650177,0.0827229891079708,-1.08237378119351,1.91085963258087,0.28122878593804
"6","Panurgus",0.601307189542484,3.8602254274397,-1.51428100711669,-0.838171162634382,0.845683063866644,1.1649973466272,0.608707374747479,0.471856391391538,NA,NA,0.180539555501682,0.987408889685352,4.07919549942017,1,NA,NA,0.432500774165235,-0.364013110822545,2.32956851531097,0.367275488076319
"7","Svastra",1.26449275362319,3.6549801785238,-0.933662948421168,-0.184323295477492,NA,0.820339717600659,NA,NA,0.82239315070605,NA,0.198183257949314,0.820856854680031,6.29994201660156,1,0.82239315070605,NA,0.831666886215997,-0.0800505901120974,NA,NA
"8","Stelis",0.251336898395722,0.846086085528717,-1.50205520083833,-0.461398079288242,-0.906620029291922,0.432199884205183,0.507137045809419,0.285720318462991,NA,NA,0.082280548725467,0.504756679729283,44.3326439857483,1,NA,NA,0.630401677591334,-0.200382639795643,0.403887045971848,-0.393740075904446
"9","Nomia",6.57086614173228,21.4654998873271,0.00351380641836005,-0.948589990231153,NA,0.690406197539471,NA,NA,0.170720354497071,NA,0.356428082464126,0.960293307978826,8.07052206993103,1,0.213400443121339,NA,0.387286716701582,-0.411967398346049,NA,NA
"10","Calliopsis",1.59351620947631,5.90185206993208,-2.23258068685563,-1.09900160110268,0.00871700188148715,0.656855279189353,0.620850284949329,0.0943025075364079,NA,NA,0.0860613548277877,0.944094373542297,21.2864019870758,1,NA,NA,0.333203587779227,-0.477290330961734,1.00875510557858,0.0037857458158702
"11","Osmia",3.36683168316832,16.0142516042482,0.739632632906341,-1.45730967678494,-1.27574804042606,0.232975396677228,0.252171222786289,3.96985235824533e-10,1.45145695462645e-09,6.89560897049191e-07,0.164420186212921,0.875925769648241,6.68659733136495,1,4.35437086387935e-08,6.89560897049191e-06,0.232861906569623,-0.632901551051911,0.279222020721216,-0.554050334255925
"12","Nomada",2.20045950603102,9.21427676708579,-0.833193738701035,0.120724345403747,-0.642903330962385,0.289174833852984,0.329276780817271,0.676328271289817,NA,NA,0.0266387811961476,0.840795614421007,5.45785998106003,1,NA,NA,1.1283138445984,0.0524299170402297,0.525763739834006,-0.279209369034184
"13","Hoplitis",1.06856754921928,4.87549291526503,-0.421521067040891,-0.998711678692629,-0.258603986550038,0.231502553146345,0.426184408184999,1.60296656910657e-05,5.13198808662629e-05,0.544085329799524,0.228565925957532,0.790616148518051,4.49882615009944,1,0.000513198808662629,0.906808882999207,0.368353693523156,-0.433734971068542,0.772128735871019,-0.112310284356864
"14","Eucera",3.87480559875583,21.7043244395793,-1.06377727230353,-0.231317536541145,-2.49276747111883,0.568330812535594,0.977398186553327,0.683999076615082,NA,NA,0.173230502402358,0.934747024836966,6.05042258501053,1,NA,NA,0.793487464762552,-0.100459929687273,0.0826808328439472,-1.08259515737483
"15","Dasypoda",0.848948374760994,5.11010323009565,-2.25713007795929,1.06184348825392,0.633899006377154,1.48253061775841,0.678659201043868,0.473844934284546,NA,NA,0.265414113253926,0.881284228978902,3.48343218564987,2,NA,NA,2.89169688789059,0.461152767593578,1.88494568540701,0.275298840553552
"16","Chelostoma",0.889957264957265,5.47641179983576,-2.11899942049453,-0.762927477155537,0.24504972874602,0.401688251940603,0.546885918704038,0.0575247222090559,NA,NA,0.0939261781677032,0.796818939491846,7.59732978343964,1,NA,NA,0.466299346253605,-0.331335193421019,1.27768484929045,0.106423744986285
"17","Triepeolus",0.305475504322767,1.38911413687201,-2.85918572836244,0.297343810118435,0.146390857147157,0.434165006911588,0.611232552857764,0.493429996601662,NA,NA,0.0264529188842698,0.695354988152976,1.09414585034053,1,NA,NA,1.34627808391603,0.129134775962525,1.15764857485511,0.0635767414600972
"18","Sphecodes",1.03312101910828,3.67898253549791,-1.07037194973199,0.100124497561837,-0.0660666041666189,0.249622481813581,0.30284872552431,0.688343787167161,NA,NA,0.0656864150453171,0.750522643979116,4.58307748238246,1,NA,NA,1.10530851772559,0.0434835167944413,0.936068516151902,-0.028692361627649
"19","Perdita",0.585185185185185,2.44964692905074,-2.77764691172285,-1.36414415434123,NA,0.696229809187177,NA,NA,0.0507806695833783,NA,0.180140354218898,0.959312585394709,5.82563321590424,1,0.0951199426380472,NA,0.255599335987216,-0.592440278750972,NA,NA
"20","Ashmeadiella",0.541825095057034,2.23674076149023,-3.44599054718565,-1.17449276881632,NA,0.835203849901508,NA,NA,0.160258645288166,NA,0.391839748260365,0.906968548485293,38.0111169815063,1,0.20903301559326,NA,0.308975662038357,-0.510075728532201,NA,NA
"21","Anthophora",1.20369104579631,5.65318331375347,-0.5394648224851,-1.07961704332274,-0.0363255332494315,0.25740600599637,0.253536439262794,2.73813900068594e-05,8.71225241469986e-05,0.886092595330476,0.183327385576066,0.865881280968955,4.59836610158284,1,0.00065341893110249,0.957611711286862,0.339725600924061,-0.46887172448377,0.964326322100688,-0.0157759786424212
"22","Xenoglossa",2.62261753494282,14.8815902034034,-0.571955558143723,0.648574108060444,-0.0877772770042087,0.478204233765618,0.612841860867352,0.175013242469304,NA,NA,0.129870651612992,0.681887095509528,1.02289456526438,1,NA,NA,1.91281142116868,0.281672156235974,0.915964860444307,-0.038121187039421
"23","Protandrena",2.82410423452769,18.3050139233544,-1.41262767058412,1.47033922641149,NA,0.410197676911575,NA,NA,0.000395097580177417,NA,0.404999432927147,0.606706020852035,9.90448999404907,1,0.00197548790088709,NA,4.35071076676383,0.638560212556407,NA,NA
"24","Partamona",10.2611464968153,23.6738377985703,1.61802728757306,-0.964933543016697,NA,0.496538941991434,NA,NA,0.0539013008282268,NA,0.463400325413361,0.688112966065515,5.95112895965576,1,0.0951199426380472,NA,0.381008519574812,-0.419065313135506,NA,NA
"25","Hylaeus",3.10436347278453,13.3518437538268,0.0542340950693178,-0.215174949179851,0.832025377663531,0.207884000364747,0.27767727357992,0.300635195258559,NA,NA,0.126444520590355,0.835483920564841,20.1255023797353,1,NA,NA,0.806400348756126,-0.0934492930726219,2.29796828376742,0.361344030322741
"26","Heriades",0.938099389712293,3.81768241244992,-1.44167690240408,-1.00325186375135,0.315468969519072,0.457010789202186,0.438183295729189,0.0281458374538557,0.0510280563529513,0.471705674981213,0.0724667804062384,0.865699292486888,3.90889328320821,1,0.0951199426380472,0.906808882999207,0.366685090337406,-0.435706748386364,1.37090207151283,0.137006432673838
"27","Halictus",15.6759656652361,52.5697000126012,1.7771832963095,-0.467321433030259,-0.0851657638252586,0.222157055036383,0.251730792684299,0.0354165560942188,0.106572292903488,0.735152101400677,0.112837345690767,0.908013349290646,41.7761955698331,1,0.168272041426561,0.918940126750847,0.62667862282621,-0.202955119640161,0.918360040910228,-0.0369870212763854
"28","Exomalopsis",1.16806722689076,2.81142733763232,-1.71561509303938,0.708534516899087,NA,0.429771585808606,NA,NA,0.100612754537723,NA,0.444310684596835,0.89225859498355,2.85615515708923,1,0.167687924229539,NA,2.03101266190447,0.30771263092726,NA,NA
"29","Eulaema",1.30065359477124,2.54714744298779,0.283974666895708,-1.10421995732027,NA,0.526384098533152,NA,NA,0.037686934789479,NA,0.374993263926461,0.931690741736159,2.21440696716309,1,0.0812611668742294,NA,0.331469341657702,-0.479556634271639,NA,NA
"30","Euglossa",4.68789808917197,8.59177715354712,1.98086226227413,-2.34546390590369,NA,0.733607517123494,NA,NA,0.00169946366433793,NA,0.407594463876083,0.92280194192648,3.43057107925415,1,0.00706587887515847,NA,0.0958027483595587,-1.01862203183722,NA,NA
"31","Colletes",0.629527991218441,2.72347488107137,-2.32028269970978,-0.82703004094764,-0.0197678303011691,0.317383411663145,0.371867779880066,0.00916664181514784,0.0277255255217492,0.957611711286862,0.12775295279581,0.878166315459074,4.97560166915258,1,0.0727685935303057,0.957611711286862,0.437346259872544,-0.35917458315178,0.980426272157287,-0.0085850596189976
"32","Andrena",21.4119798811157,58.8737768004708,1.51456845605802,0.227419634446428,-0.197077320244153,0.240609148871493,0.27518198359246,0.344565547535563,NA,NA,0.143113901766246,0.922949617511559,46.6385319471359,1,NA,NA,1.25535654827615,0.0987670923165383,0.821127141107042,-0.0855895926903155
"33","Agapostemon",6.31320103537532,19.9169976275063,1.35152707152372,-0.272551112504092,0.179499829063006,0.327999547145169,0.241051228346756,0.406002067447904,NA,NA,0.245065460254333,0.846949082507279,5.58930901686351,1,NA,NA,0.761434509356094,-0.11836744419712,1.19661869952106,0.0779557852646404
"34","Xylocopa",1.80157593123209,9.00911671001041,-0.233357754083511,-1.07506447998699,0.168147955681651,0.313699643567161,0.490538483195204,0.000610175872238867,0.00188423436670893,0.731814263249493,0.128383540462837,0.833562954831856,4.59787436723709,1,0.00706587887515847,0.918940126750847,0.341275749135659,-0.466894571348538,1.18311164578879,0.0730257292958536
"35","Scaptotrigona",4.99382716049383,14.8472541383315,1.01313097822744,-1.88277304502799,NA,0.899032073782491,NA,NA,0.0379218778746404,NA,0.361137409647077,0.693359697645542,3.20871186256409,1,0.0812611668742294,NA,0.152167552672936,-0.817677944131841,NA,NA
"36","Plebeia",3.84375,15.2757057402882,0.314200468815437,-1.48622383318861,NA,0.52766933392841,NA,NA,0.00539560947423112,NA,0.257171366733735,0.779961608575236,4.7304699420929,1,0.0161868284226934,NA,0.226225309149416,-0.645458809626914,NA,NA
"37","Melissodes",10.3352713178295,40.6531542283486,1.01575137495811,-0.332816496433404,-0.338035373167839,0.242336737698825,0.480221032227784,0.169639286030048,NA,NA,0.0675753511455465,0.904662821935815,6.0748064160347,1,NA,NA,0.716901736111596,-0.1445403678874,0.713170060367853,-0.146806897254899
"38","Melipona",0.796296296296296,1.99109473583427,-0.121351094711541,-0.73186096325522,NA,0.487081027975146,NA,NA,0.135058861999187,NA,0.125871851699135,0.39686132886985,1.52686977386475,1,0.19294123142741,NA,0.481013009119695,-0.317843177862141,NA,NA
"39","Megachile",4.5863599677159,26.2515318119442,0.442634375753043,-0.683601344174152,-0.222364092526273,0.175598994912795,0.235227825380907,9.9025041587713e-05,0.000304960821928546,0.344591381289393,0.0542114121709928,0.862574826802289,33.6942107995351,1,0.00182976493157128,0.906808882999207,0.504795771601389,-0.29688429159648,0.800623810115905,-0.0965714983575844
"40","Leioproctus",39.2606060606061,179.141887387355,2.44709919842179,-0.507781300902475,NA,0.756594906476773,NA,NA,0.503136583379778,NA,0.282659475714615,0.78083749296486,39.3650200366974,1,0.559040648199753,NA,0.601829376912216,-0.220526616995599,NA,NA
"41","Lasioglossum",40.5203308063405,123.207489996922,2.90397123485536,0.118979440013344,0.0707971494227451,0.137333672067526,0.193468583920332,0.386296605003699,NA,NA,0.0720170458255497,0.886619358499162,1.0724013008674,1,NA,NA,1.12634676037593,0.0516721142577342,1.07336347138352,0.0307468113287782
"42","Diadasia",3.7004132231405,11.9942670844481,-0.706133917696847,-0.295562690089074,NA,0.309707579781333,NA,NA,0.340406000363011,NA,0.49961859217875,0.992791648773532,1.48665818373362,1,0.408487200435613,NA,0.744112764765381,-0.128361245362166,NA,NA
"43","Coelioxys",0.18413597733711,1.06690589882477,-2.52917877948731,-0.834902571602767,-0.480504146070294,0.456644689653268,0.379258829242426,0.0674982708842134,NA,NA,0.027765548640135,0.754144388399298,9.1952361146609,1,NA,NA,0.433916755187616,-0.362593579773916,0.618471513213588,-0.208680299169963
"44","Ceratina",7.56913183279743,33.5431024541345,0.647948753836334,0.166981666177563,-0.781285662805016,0.221877894073283,0.320572160375686,0.451700170601215,NA,NA,0.0535565373668992,0.873870879539354,4.60865935087204,1,NA,NA,1.18173259943411,0.0725192161999263,0.457817034440844,-0.339308052146343
"45","Bombus",19.0667800935772,45.9790818095938,1.99198164614594,-0.17507216626343,-0.12470193182209,0.168104911998243,0.201191613691686,0.297668663329649,NA,NA,0.154282170941352,0.893362450014084,40.3675663193067,1,NA,NA,0.839396442478589,-0.0760328757430564,0.882759986034814,-0.0541573608730093
"46","Augochloropsis",1.0044776119403,3.30080992170995,-1.0689795927196,-0.37315312507152,-0.293701353974668,0.287049258823771,0.357238275698606,0.193613997718016,NA,NA,0.15024727775341,0.885606762134004,13.7773449420929,1,NA,NA,0.688559789004177,-0.162058343123515,0.74549909854394,-0.127552877358712
"47","Augochlorella",11.5382775119617,81.8637086659922,0.547577336810317,0.206904898592673,-1.5108712198897,0.348512573994709,0.44459437518209,0.552726251282312,NA,NA,0.180216369335026,0.893227631652262,1.42859966754913,1,NA,NA,1.22986560426916,0.0898576557375498,0.220717600606404,-0.65616303366453
"48","Augochlora",3.75188916876574,14.6420132680774,-0.0734687647297401,0.431336949988121,-0.860874905716721,0.323571273330905,0.307385328176274,0.182515128243982,NA,NA,0.13638099735464,0.851344229272372,1.02642303307851,1,NA,NA,1.53931413446276,0.18732725722082,0.422792017302434,-0.373873221161754
"49","Trigona",20.6728971962617,50.8891413564699,1.87345668886684,0.142365302478029,NA,0.26559291402788,NA,NA,0.592525879239192,NA,0.119689004734857,0.878407324120497,15.5576169490814,1,0.634849156327706,NA,1.15299776455551,0.0618284652806952,NA,NA
"50","Tetragonisca",1.56291390728477,3.71227901059964,-1.17554428031768,-0.324967174598794,NA,0.410723884873655,NA,NA,0.430171822992274,NA,0.304484069407779,0.955766253487555,4.47243809700012,1,0.496352103452624,NA,0.722551071281606,-0.141131450727947,NA,NA
"51","Paratrigona",2.63716814159292,7.17144878133154,0.16237597854084,-0.414251595786685,NA,0.990205429991644,NA,NA,0.676580060234358,NA,0.380685719737306,0.685018012534411,4.95385098457336,1,0.699910407138991,NA,0.66083466713065,-0.179907182169774,NA,NA
